Category,Date,HCIP,Year
Miscellaneous goods and services,2017-01-01,1,2017
Education,2017-01-01,1.1,2017
Transport,2017-01-01,3.2,2017
Communications,2018-01-01,-0.8,2018
Clothing and footwear,2018-01-01,0.1,2018
Recreation and culture,2018-01-01,1.4,2018
"Furnishings, household equipment and routine household maintenance",2018-01-01,0.6,2018
Food and non-alcoholic beverages,2018-01-01,1.9,2018
Non-alcoholic beverages,2018-01-01,1.7,2018
Health,2018-01-01,1.1,2018
Restaurants and hotels,2018-01-01,2.3,2018
"Housing, water, electricity, gas and other fuels",2018-01-01,2.5,2018
All-items HICP,2018-01-01,1.9,2018
Miscellaneous goods and services,2018-01-01,0.9,2018
Education,2018-01-01,0,2018
Transport,2018-01-01,3.5,2018
Communications,2019-01-01,-1.1,2019
Clothing and footwear,2019-01-01,0.2,2019
Recreation and culture,2019-01-01,0.9,2019
"Furnishings, household equipment and routine household maintenance",2019-01-01,0.6,2019
Food and non-alcoholic beverages,2019-01-01,2,2019
Non-alcoholic beverages,2019-01-01,1.1,2019
Health,2019-01-01,1.3,2019
Restaurants and hotels,2019-01-01,2.3,2019
"Housing, water, electricity, gas and other fuels",2019-01-01,1.8,2019
All-items HICP,2019-01-01,1.5,2019
Miscellaneous goods and services,2019-01-01,1.5,2019
Education,2019-01-01,1.4,2019
Transport,2019-01-01,1.3,2019
Communications,2020-01-01,-0.9,2020
Clothing and footwear,2020-01-01,1,2020
Recreation and culture,2020-01-01,1.3,2020
"Furnishings, household equipment and routine household maintenance",2020-01-01,0.5,2020
Food and non-alcoholic beverages,2020-01-01,2.5,2020
Non-alcoholic beverages,2020-01-01,1.1,2020
Health,2020-01-01,1.3,2020
Restaurants and hotels,2020-01-01,1.6,2020
"Housing, water, electricity, gas and other fuels",2020-01-01,-0.2,2020
All-items HICP,2020-01-01,0.7,2020
Miscellaneous goods and services,2020-01-01,2.2,2020
Education,2020-01-01,1.4,2020
Transport,2020-01-01,-2.3,2020
